WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683652676
Non-Irregular Reference Benchmark

PARAM: nowned - 24031
PARAM: nremote - 739
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24031
PARAM: nremote - 739
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 56/100
PARAM: nowned - 24031
PARAM: nremote - 739
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	24031,	738,	-1,	-1,	10000,	0.000028/0.000017/0.000023/0.000257,	8.699527/0.828131/9.154474/12.338558

PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 57/100
PARAM: nowned - 2524
PARAM: nremote - 1380
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	2524,	1380,	-1,	-1,	10000,	0.000043/0.000026/0.000035/0.000275,	10.807945/1.443300/11.517329/15.254471
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3

PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 3871
PARAM: nremote - 605
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 58/100
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	3871,	603,	-1,	-1,	10000,	0.000025/0.000016/0.000021/0.000464,	7.944944/0.374217/8.421502/10.914713

PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1657
PARAM: nremote - 3522
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 59/100
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEsPARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	1657,	3522,	-1,	-1,	10000,	0.000083/0.000053/0.000075/0.000673,	13.060962/1.506776/13.478653/19.228025

PARAM: nowned - 2377
PARAM: nremote - 3152
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 60/100
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	2377,	3150,	-1,	-1,	10000,	0.000077/0.000048/0.000069/0.000826,	12.649472/1.098668/13.204183/18.706697

PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 61/100
PARAM: nowned - 1219
PARAM: nremote - 5327
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
PARAM: nremote - 143
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1070
