WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683734480
Non-Irregular Reference Benchmark
32,	0,	8,	28426,	2552,	-1,	-1,	10000,	0.000040/0.000033/0.000038/0.000449,	16.939523/1.454079/17.251667/20.008330

PARAM: nowned - 6765
PARAM: nremote - 8031
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 55/100
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	6765,	8028,	-1,	-1,	10000,	0.000113/0.000092/0.000111/0.001141,	18.329866/1.800632/18.438036/22.257494

PARAM: nowned - 41000
PARAM: nremote - 299
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 56/100
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	41000,	296,	-1,	-1,	10000,	0.000011/0.000008/0.000010/0.000067,	7.337787/1.122840/7.467087/9.381701

PARAM: nowned - 2510
PARAM: nremote - 14493
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 57/100
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	2510,	14492,	-1,	-1,	10000,	0.000166/0.000148/0.000162/0.002562,	22.584264/1.447890/22.871431/25.100654

PARAM: nowned - 2666
PARAM: nremote - 2097
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 58/100
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	2666,	2096,	-1,	-1,	10000,	0.000036/0.000028/0.000035/0.000202,	15.112881/2.651015/15.270533/18.930182

PARAM: nowned - 25869
PARAM: nremote - 6242
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 59/100
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	25869,	6240,	-1,	-1,	10000,	0.000101/0.000074/0.000098/0.000739,	16.120538/2.161162/16.239593/21.702284

PARAM: nowned - 28462
PARAM: nremote - 2461
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 60/100
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	28462,	2460,	-1,	-1,	10000,	0.000042/0.000029/0.000040/0.000573,	15.498069/1.099386/15.655546/21.718858

PARAM: nowned - 1824
PARAM: nremote - 14788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 61/100
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
PARAM: nremote - 5513
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15773
